MaintenanceID,RecordID,MaintenanceType,IssueDescription,ActionTaken,StartTime,EndTime,TechnicianID,Cost,Status,Timestamp,ProcessedFlag
252,4257,Planned,Hydraulic leak,Updated software,57:07.6,57:07.6,T396,144.2,Completed,57:07.6,1
253,4258,Unplanned,Hydraulic leak,Rewired circuit,57:07.6,57:07.6,T557,359.32,Completed,57:07.6,1
254,4259,Unplanned,Hydraulic leak,Replaced bearing,57:07.6,57:07.6,T678,336.8,Completed,57:07.6,1
255,4260,Planned,Hydraulic leak,Updated software,57:07.6,57:07.6,T475,319.64,Completed,57:07.6,1
256,4261,Planned,Electrical short,Calibrated sensor,57:07.6,57:07.6,T429,210.08,Completed,57:07.6,1
257,4262,Planned,Hydraulic leak,Calibrated sensor,57:07.6,57:07.6,T463,381.92,Completed,57:07.6,1
258,4263,Unplanned,Bearing wear,Rewired circuit,57:07.6,57:07.6,T847,270.03,Completed,57:07.6,1
259,4264,Planned,Bearing wear,Replaced bearing,57:07.6,57:07.6,T223,192.06,Completed,57:07.6,1
260,4265,Planned,Sensor fault,Fixed leak,57:07.6,57:07.6,T870,150.24,Completed,57:07.6,1
261,4266,Planned,Sensor fault,Calibrated sensor,57:07.6,57:07.6,T915,241.13,Completed,57:07.6,1
262,4267,Planned,Sensor fault,Updated software,57:07.6,57:07.6,T175,376,Completed,57:07.6,1
263,4268,Unplanned,Sensor fault,Calibrated sensor,57:07.6,57:07.6,T581,142.84,Completed,57:07.6,1
264,4269,Unplanned,Sensor fault,Updated software,57:07.6,57:07.6,T154,382.99,Completed,57:07.6,1
265,4270,Planned,Bearing wear,Rewired circuit,57:07.6,57:07.6,T616,389.72,Completed,57:07.6,1
266,4271,Unplanned,Software error,Replaced bearing,57:07.6,57:07.6,T430,183.21,Completed,57:07.6,1
267,4272,Unplanned,Hydraulic leak,Updated software,57:07.6,57:07.6,T790,113.71,Completed,57:07.6,1
268,4273,Unplanned,Electrical short,Rewired circuit,57:07.6,57:07.6,T330,386.49,Completed,57:07.6,1
269,4274,Unplanned,Bearing wear,Replaced bearing,57:07.6,57:07.6,T735,360.55,Completed,57:07.6,1
270,4275,Unplanned,Sensor fault,Calibrated sensor,57:07.6,57:07.6,T385,108.66,Completed,57:07.6,1
271,4276,Planned,Hydraulic leak,Rewired circuit,57:07.6,57:07.6,T879,354.23,Completed,57:07.6,1
272,4277,Unplanned,Hydraulic leak,Updated software,57:07.6,57:07.6,T272,317.45,Completed,57:07.6,1
273,4278,Planned,Sensor fault,Replaced bearing,57:07.6,57:07.6,T525,325.06,Completed,57:07.6,1
274,4279,Planned,Software error,Fixed leak,57:07.6,57:07.6,T811,182.2,Completed,57:07.6,1
275,4280,Unplanned,Sensor fault,Calibrated sensor,57:07.7,57:07.7,T790,235.82,Completed,57:07.7,1
276,4281,Unplanned,Software error,Replaced bearing,57:07.7,57:07.7,T631,235.08,Completed,57:07.7,1
277,4282,Unplanned,Bearing wear,Updated software,57:07.7,57:07.7,T698,465.18,Completed,57:07.7,1
278,4283,Planned,Software error,Updated software,57:07.7,57:07.7,T439,268.95,Completed,57:07.7,1
279,4284,Unplanned,Electrical short,Replaced bearing,57:07.7,57:07.7,T467,455.25,Completed,57:07.7,1
280,4285,Unplanned,Bearing wear,Calibrated sensor,57:07.7,57:07.7,T599,421.08,Completed,57:07.7,1
281,4286,Unplanned,Electrical short,Rewired circuit,57:07.7,57:07.7,T335,471.9,Completed,57:07.7,1
282,4287,Unplanned,Sensor fault,Rewired circuit,57:07.7,57:07.7,T862,460.89,Completed,57:07.7,1
283,4288,Planned,Hydraulic leak,Fixed leak,57:07.7,57:07.7,T410,195.4,Completed,57:07.7,1
284,4289,Unplanned,Software error,Calibrated sensor,57:07.7,57:07.7,T336,110.16,Completed,57:07.7,1
285,4290,Planned,Software error,Fixed leak,57:07.7,57:07.7,T517,195.74,Completed,57:07.7,1
286,4291,Planned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T286,234.01,Completed,57:07.8,1
287,4292,Planned,Bearing wear,Rewired circuit,57:07.8,57:07.8,T872,180.12,Completed,57:07.8,1
288,4293,Planned,Software error,Fixed leak,57:07.8,57:07.8,T610,413.54,Completed,57:07.8,1
289,4294,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T972,128.82,Completed,57:07.8,1
290,4295,Unplanned,Bearing wear,Replaced bearing,57:07.8,57:07.8,T785,224.46,Completed,57:07.8,1
291,4296,Planned,Software error,Rewired circuit,57:07.8,57:07.8,T643,249.61,Completed,57:07.8,1
292,4297,Planned,Software error,Updated software,57:07.8,57:07.8,T682,328.57,Completed,57:07.8,1
293,4298,Unplanned,Software error,Updated software,57:07.8,57:07.8,T471,315.48,Completed,57:07.8,1
294,4299,Planned,Software error,Rewired circuit,57:07.8,57:07.8,T462,263.37,Completed,57:07.8,1
295,4300,Planned,Software error,Updated software,57:07.8,57:07.8,T756,306.5,Completed,57:07.8,1
296,4301,Unplanned,Sensor fault,Updated software,57:07.8,57:07.8,T778,225.87,Completed,57:07.8,1
297,4302,Planned,Hydraulic leak,Calibrated sensor,57:07.8,57:07.8,T720,237.35,Completed,57:07.8,1
298,4303,Planned,Electrical short,Updated software,57:07.8,57:07.8,T633,491.29,Completed,57:07.8,1
299,4304,Unplanned,Bearing wear,Fixed leak,57:07.8,57:07.8,T640,281.47,Completed,57:07.8,1
300,4305,Unplanned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T742,222.03,Completed,57:07.8,1
301,4306,Planned,Software error,Replaced bearing,57:07.8,57:07.8,T318,352.11,Completed,57:07.8,1
302,4307,Unplanned,Electrical short,Fixed leak,57:07.8,57:07.8,T604,493.02,Completed,57:07.8,1
303,4308,Unplanned,Electrical short,Calibrated sensor,57:07.8,57:07.8,T273,109.49,Completed,57:07.8,1
304,4309,Unplanned,Software error,Replaced bearing,57:07.8,57:07.8,T916,287.5,Completed,57:07.8,1
305,4310,Unplanned,Sensor fault,Fixed leak,57:07.8,57:07.8,T551,377.96,Completed,57:07.8,1
306,4311,Planned,Bearing wear,Rewired circuit,57:07.8,57:07.8,T127,345.3,Completed,57:07.8,1
307,4312,Planned,Electrical short,Fixed leak,57:07.8,57:07.8,T928,411.05,Completed,57:07.8,1
308,4313,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T978,400.74,Completed,57:07.8,1
309,4314,Unplanned,Hydraulic leak,Fixed leak,57:07.8,57:07.8,T372,152.95,Completed,57:07.8,1
310,4315,Unplanned,Sensor fault,Calibrated sensor,57:07.8,57:07.8,T339,355.97,Completed,57:07.8,1
311,4316,Unplanned,Electrical short,Replaced bearing,57:07.8,57:07.8,T255,258.1,Completed,57:07.8,1
312,4317,Planned,Electrical short,Rewired circuit,57:07.8,57:07.8,T689,224.68,Completed,57:07.8,1
313,4318,Planned,Software error,Replaced bearing,57:07.8,57:07.8,T262,211.06,Completed,57:07.8,1
314,4319,Planned,Software error,Fixed leak,57:07.8,57:07.8,T445,312.43,Completed,57:07.8,1
315,4320,Unplanned,Bearing wear,Replaced bearing,57:07.8,57:07.8,T704,159.74,Completed,57:07.8,1
316,4321,Planned,Electrical short,Updated software,57:07.8,57:07.8,T477,465.43,Completed,57:07.8,1
317,4322,Planned,Hydraulic leak,Updated software,57:07.8,57:07.8,T137,273.88,Completed,57:07.8,1
318,4323,Planned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T733,488.66,Completed,57:07.8,1
319,4324,Unplanned,Software error,Updated software,57:07.8,57:07.8,T872,201.3,Completed,57:07.8,1
320,4325,Planned,Sensor fault,Updated software,57:07.8,57:07.8,T838,237.43,Completed,57:07.8,1
321,4326,Unplanned,Sensor fault,Rewired circuit,57:07.8,57:07.8,T319,366.48,Completed,57:07.8,1
322,4327,Planned,Hydraulic leak,Replaced bearing,57:07.8,57:07.8,T306,218.09,Completed,57:07.8,1
323,4328,Unplanned,Software error,Calibrated sensor,57:07.8,57:07.8,T946,231.95,Completed,57:07.8,1
324,4329,Unplanned,Electrical short,Calibrated sensor,57:07.8,57:07.8,T624,317.11,Completed,57:07.8,1
325,4330,Unplanned,Electrical short,Replaced bearing,57:07.8,57:07.8,T797,346.96,Completed,57:07.8,1
326,4331,Planned,Electrical short,Updated software,57:07.8,57:07.8,T752,389.84,Completed,57:07.8,1
327,4332,Unplanned,Software error,Updated software,57:07.8,57:07.8,T985,133.83,Completed,57:07.8,1
328,4333,Unplanned,Bearing wear,Fixed leak,57:07.8,57:07.8,T967,295.5,Completed,57:07.8,1
329,4334,Unplanned,Sensor fault,Calibrated sensor,57:07.8,57:07.8,T332,167.98,Completed,57:07.8,1
330,4335,Planned,Software error,Rewired circuit,57:07.8,57:07.8,T265,142.36,Completed,57:07.8,1
331,4336,Unplanned,Sensor fault,Updated software,57:07.8,57:07.8,T581,415.44,Completed,57:07.8,1
332,4337,Unplanned,Software error,Rewired circuit,57:07.8,57:07.8,T236,116.24,Completed,57:07.8,1
333,4338,Unplanned,Hydraulic leak,Updated software,57:07.8,57:07.8,T439,462.35,Completed,57:07.8,1
334,4339,Planned,Hydraulic leak,Rewired circuit,57:07.8,57:07.8,T512,433.83,Completed,57:07.8,1
335,4340,Unplanned,Sensor fault,Updated software,57:07.8,57:07.8,T846,171.46,Completed,57:07.8,1
336,4341,Unplanned,Bearing wear,Updated software,57:07.8,57:07.8,T981,152.86,Completed,57:07.8,1
337,4342,Unplanned,Software error,Rewired circuit,57:07.8,57:07.8,T233,349.35,Completed,57:07.8,1
338,4343,Planned,Hydraulic leak,Calibrated sensor,57:07.8,57:07.8,T408,425.06,Completed,57:07.8,1
339,4344,Planned,Bearing wear,Replaced bearing,57:07.8,57:07.8,T979,117.36,Completed,57:07.8,1
340,4345,Planned,Electrical short,Fixed leak,57:07.8,57:07.8,T882,208.42,Completed,57:07.8,1
341,4346,Unplanned,Electrical short,Calibrated sensor,57:07.8,57:07.8,T818,281.44,Completed,57:07.8,1
342,4347,Planned,Hydraulic leak,Updated software,57:07.8,57:07.8,T950,292.3,Completed,57:07.8,1
343,4348,Planned,Sensor fault,Updated software,57:07.8,57:07.8,T571,418.6,Completed,57:07.8,1
344,4349,Unplanned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T922,295.56,Completed,57:07.8,1
345,4350,Planned,Electrical short,Fixed leak,57:07.8,57:07.8,T582,244.31,Completed,57:07.8,1
346,4351,Unplanned,Electrical short,Replaced bearing,57:07.8,57:07.8,T210,493.45,Completed,57:07.8,1
347,4352,Unplanned,Software error,Replaced bearing,57:07.8,57:07.8,T680,183.19,Completed,57:07.8,1
348,4353,Planned,Electrical short,Fixed leak,57:07.8,57:07.8,T222,309.64,Completed,57:07.8,1
349,4354,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T974,193.1,Completed,57:07.8,1
350,4355,Unplanned,Electrical short,Replaced bearing,57:07.8,57:07.8,T994,143.83,Completed,57:07.8,1
351,4356,Planned,Bearing wear,Fixed leak,57:07.8,57:07.8,T922,282.96,Completed,57:07.8,1
352,4357,Unplanned,Bearing wear,Updated software,57:07.8,57:07.8,T262,310.15,Completed,57:07.8,1
353,4358,Planned,Software error,Rewired circuit,57:07.8,57:07.8,T364,243.65,Completed,57:07.8,1
354,4359,Planned,Sensor fault,Fixed leak,57:07.8,57:07.8,T731,424.04,Completed,57:07.8,1
355,4360,Planned,Bearing wear,Replaced bearing,57:07.8,57:07.8,T736,250.59,Completed,57:07.8,1
356,4361,Unplanned,Electrical short,Replaced bearing,57:07.8,57:07.8,T737,302.83,Completed,57:07.8,1
357,4362,Planned,Electrical short,Rewired circuit,57:07.8,57:07.8,T541,369.11,Completed,57:07.8,1
358,4363,Planned,Software error,Calibrated sensor,57:07.8,57:07.8,T292,332.08,Completed,57:07.8,1
359,4364,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T317,441.09,Completed,57:07.8,1
360,4365,Planned,Software error,Updated software,57:07.8,57:07.8,T875,450.03,Completed,57:07.8,1
361,4366,Planned,Software error,Rewired circuit,57:07.8,57:07.8,T521,260.22,Completed,57:07.8,1
362,4367,Unplanned,Electrical short,Fixed leak,57:07.8,57:07.8,T790,321.67,Completed,57:07.8,1
363,4368,Planned,Bearing wear,Updated software,57:07.8,57:07.8,T655,322.76,Completed,57:07.8,1
364,4369,Planned,Software error,Replaced bearing,57:07.8,57:07.8,T719,398.06,Completed,57:07.8,1
365,4370,Unplanned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T502,307.8,Completed,57:07.8,1
366,4371,Planned,Hydraulic leak,Updated software,57:07.8,57:07.8,T415,120.88,Completed,57:07.8,1
367,4372,Unplanned,Sensor fault,Updated software,57:07.8,57:07.8,T724,107.17,Completed,57:07.8,1
368,4373,Planned,Software error,Fixed leak,57:07.8,57:07.8,T856,220.73,Completed,57:07.8,1
369,4374,Planned,Bearing wear,Rewired circuit,57:07.8,57:07.8,T376,487.18,Completed,57:07.8,1
370,4375,Planned,Hydraulic leak,Replaced bearing,57:07.8,57:07.8,T418,271.3,Completed,57:07.8,1
371,4376,Unplanned,Software error,Fixed leak,57:07.8,57:07.8,T346,307.04,Completed,57:07.8,1
372,4377,Planned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T368,289.94,Completed,57:07.8,1
373,4378,Planned,Software error,Calibrated sensor,57:07.8,57:07.8,T442,324.87,Completed,57:07.8,1
374,4379,Unplanned,Software error,Fixed leak,57:07.8,57:07.8,T551,472.37,Completed,57:07.8,1
375,4380,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T388,405.56,Completed,57:07.8,1
376,4381,Unplanned,Electrical short,Rewired circuit,57:07.8,57:07.8,T446,419.11,Completed,57:07.8,1
377,4382,Unplanned,Software error,Replaced bearing,57:07.8,57:07.8,T109,280.19,Completed,57:07.8,1
378,4383,Unplanned,Hydraulic leak,Replaced bearing,57:07.8,57:07.8,T925,317.85,Completed,57:07.8,1
379,4384,Unplanned,Software error,Calibrated sensor,57:07.8,57:07.8,T941,169.21,Completed,57:07.8,1
380,4385,Planned,Software error,Calibrated sensor,57:07.8,57:07.8,T468,169.47,Completed,57:07.8,1
381,4386,Unplanned,Bearing wear,Calibrated sensor,57:07.8,57:07.8,T167,352.16,Completed,57:07.8,1
382,4387,Unplanned,Hydraulic leak,Replaced bearing,57:07.8,57:07.8,T811,320.96,Completed,57:07.8,1
383,4388,Unplanned,Hydraulic leak,Updated software,57:07.8,57:07.8,T932,467.27,Completed,57:07.8,1
384,4389,Planned,Electrical short,Updated software,57:07.8,57:07.8,T216,466.83,Completed,57:07.8,1
385,4390,Planned,Hydraulic leak,Calibrated sensor,57:07.8,57:07.8,T223,371.39,Completed,57:07.8,1
386,4391,Planned,Bearing wear,Updated software,57:07.8,57:07.8,T653,402.38,Completed,57:07.8,1
387,4392,Unplanned,Sensor fault,Replaced bearing,57:07.8,57:07.8,T507,117.55,Completed,57:07.8,1
388,4393,Unplanned,Software error,Fixed leak,57:07.8,57:07.8,T707,105.24,Completed,57:07.8,1
389,4394,Unplanned,Bearing wear,Fixed leak,57:07.8,57:07.8,T696,350.83,Completed,57:07.8,1
390,4395,Unplanned,Bearing wear,Updated software,57:07.8,57:07.8,T435,320.15,Completed,57:07.8,1
391,4396,Unplanned,Electrical short,Updated software,57:07.8,57:07.8,T751,262.73,Completed,57:07.8,1
392,4397,Planned,Software error,Fixed leak,57:07.8,57:07.8,T181,145.65,Completed,57:07.8,1
393,4398,Unplanned,Bearing wear,Rewired circuit,57:07.8,57:07.8,T708,389.34,Completed,57:07.8,1
394,4399,Unplanned,Bearing wear,Rewired circuit,57:07.8,57:07.8,T631,116.08,Completed,57:07.8,1
395,4400,Planned,Hydraulic leak,Calibrated sensor,57:07.8,57:07.8,T430,250.7,Completed,57:07.8,1
396,4401,Unplanned,Hydraulic leak,Rewired circuit,57:07.8,57:07.8,T732,250.03,Completed,57:07.8,1
397,4402,Unplanned,Electrical short,Calibrated sensor,57:07.8,57:07.8,T773,390.89,Completed,57:07.8,1
398,4403,Unplanned,Hydraulic leak,Calibrated sensor,57:07.8,57:07.8,T489,404.98,Completed,57:07.8,1
399,4404,Planned,Hydraulic leak,Fixed leak,57:07.8,57:07.8,T574,104.47,Completed,57:07.8,1
400,4405,Unplanned,Sensor fault,Calibrated sensor,57:07.8,57:07.8,T461,246.05,Completed,57:07.8,1
401,4406,Planned,Sensor fault,Rewired circuit,57:07.8,57:07.8,T890,179.84,Completed,57:07.8,1
402,4407,Planned,Electrical short,Replaced bearing,57:07.8,57:07.8,T462,411.69,Completed,57:07.8,1
403,4408,Unplanned,Electrical short,Replaced bearing,57:07.9,57:07.9,T591,280.9,Completed,57:07.9,1
404,4409,Planned,Hydraulic leak,Calibrated sensor,57:07.9,57:07.9,T616,414.37,Completed,57:07.9,1
405,4410,Planned,Software error,Rewired circuit,57:07.9,57:07.9,T640,338.93,Completed,57:07.9,1
406,4411,Planned,Electrical short,Rewired circuit,57:07.9,57:07.9,T623,181.83,Completed,57:07.9,1
407,4412,Planned,Hydraulic leak,Rewired circuit,57:08.0,57:08.0,T653,327.21,Completed,57:08.0,1
408,4413,Unplanned,Bearing wear,Calibrated sensor,57:08.0,57:08.0,T242,422.92,Completed,57:08.0,1
409,4414,Unplanned,Sensor fault,Replaced bearing,57:08.0,57:08.0,T126,356.01,Completed,57:08.0,1
410,4415,Unplanned,Electrical short,Updated software,57:08.0,57:08.0,T556,148.31,Completed,57:08.0,1
411,4416,Unplanned,Hydraulic leak,Rewired circuit,57:08.0,57:08.0,T664,231.62,Completed,57:08.0,1
412,4417,Unplanned,Sensor fault,Rewired circuit,57:08.0,57:08.0,T391,321.98,Completed,57:08.0,1
413,4418,Planned,Software error,Rewired circuit,57:08.0,57:08.0,T839,200.84,Completed,57:08.0,1
414,4419,Unplanned,Hydraulic leak,Replaced bearing,57:08.0,57:08.0,T319,310.85,Completed,57:08.0,1
415,4420,Unplanned,Software error,Updated software,57:08.0,57:08.0,T335,251.17,Completed,57:08.0,1
416,4421,Unplanned,Software error,Calibrated sensor,57:08.0,57:08.0,T676,307.76,Completed,57:08.0,1
417,4422,Unplanned,Software error,Updated software,57:08.0,57:08.0,T980,389.85,Completed,57:08.0,1
418,4423,Planned,Bearing wear,Rewired circuit,57:08.0,57:08.0,T664,190.99,Completed,57:08.0,1
419,4424,Unplanned,Software error,Updated software,57:08.0,57:08.0,T179,164.41,Completed,57:08.0,1
420,4425,Unplanned,Hydraulic leak,Fixed leak,57:08.0,57:08.0,T110,418.94,Completed,57:08.0,1
421,4426,Unplanned,Bearing wear,Replaced bearing,57:08.0,57:08.0,T330,412.51,Completed,57:08.0,1
422,4427,Planned,Sensor fault,Updated software,57:08.0,57:08.0,T969,167.33,Completed,57:08.0,1
423,4428,Unplanned,Software error,Replaced bearing,57:08.0,57:08.0,T753,144.94,Completed,57:08.0,1
424,4429,Unplanned,Electrical short,Updated software,57:08.0,57:08.0,T626,492.25,Completed,57:08.0,1
425,4430,Unplanned,Hydraulic leak,Calibrated sensor,57:08.0,57:08.0,T553,339.8,Completed,57:08.0,1
426,4431,Unplanned,Software error,Fixed leak,57:08.0,57:08.0,T282,122.31,Completed,57:08.0,1
427,4432,Unplanned,Electrical short,Replaced bearing,57:08.0,57:08.0,T142,442.44,Completed,57:08.0,1
428,4433,Planned,Hydraulic leak,Updated software,57:08.0,57:08.0,T387,372.49,Completed,57:08.0,1
429,4434,Unplanned,Hydraulic leak,Updated software,57:08.0,57:08.0,T469,368.97,Completed,57:08.0,1
430,4435,Unplanned,Electrical short,Replaced bearing,57:08.0,57:08.0,T432,375.64,Completed,57:08.0,1
431,4436,Planned,Sensor fault,Calibrated sensor,57:08.0,57:08.0,T620,210.52,Completed,57:08.0,1
432,4437,Planned,Hydraulic leak,Replaced bearing,57:08.0,57:08.0,T170,160.67,Completed,57:08.0,1
433,4438,Planned,Electrical short,Fixed leak,57:08.0,57:08.0,T456,336.1,Completed,57:08.0,1
434,4439,Unplanned,Electrical short,Rewired circuit,57:08.0,57:08.0,T831,125.54,Completed,57:08.0,1
435,4440,Unplanned,Software error,Calibrated sensor,57:08.0,57:08.0,T349,148.29,Completed,57:08.0,1
436,4441,Unplanned,Electrical short,Calibrated sensor,57:08.0,57:08.0,T749,212.13,Completed,57:08.0,1
437,4442,Unplanned,Bearing wear,Fixed leak,57:08.0,57:08.0,T279,291.92,Completed,57:08.0,1
438,4443,Planned,Bearing wear,Updated software,57:08.0,57:08.0,T345,383.46,Completed,57:08.0,1
439,4444,Unplanned,Electrical short,Replaced bearing,57:08.0,57:08.0,T320,497.42,Completed,57:08.0,1
440,4445,Planned,Hydraulic leak,Replaced bearing,57:08.0,57:08.0,T622,145.7,Completed,57:08.0,1
441,4446,Planned,Software error,Rewired circuit,57:08.0,57:08.0,T883,336.82,Completed,57:08.0,1
442,4447,Planned,Software error,Rewired circuit,57:08.0,57:08.0,T182,230.97,Completed,57:08.0,1
443,4448,Unplanned,Bearing wear,Replaced bearing,57:08.0,57:08.0,T224,495.12,Completed,57:08.0,1
444,4449,Unplanned,Sensor fault,Updated software,57:08.0,57:08.0,T680,285.05,Completed,57:08.0,1
445,4450,Unplanned,Bearing wear,Fixed leak,57:08.0,57:08.0,T202,470.16,Completed,57:08.0,1
446,4451,Planned,Sensor fault,Rewired circuit,57:08.0,57:08.0,T375,140.62,Completed,57:08.0,1
447,4452,Unplanned,Bearing wear,Replaced bearing,57:08.0,57:08.0,T229,223.59,Completed,57:08.0,1
448,4453,Unplanned,Software error,Updated software,57:08.0,57:08.0,T210,357.88,Completed,57:08.0,1
449,4454,Planned,Bearing wear,Fixed leak,57:08.0,57:08.0,T237,212.47,Completed,57:08.0,1
450,4455,Planned,Software error,Rewired circuit,57:08.0,57:08.0,T818,209.95,Completed,57:08.0,1
451,4456,Planned,Software error,Updated software,57:08.0,57:08.0,T215,239.39,Completed,57:08.0,1
452,4457,Planned,Electrical short,Rewired circuit,57:08.0,57:08.0,T647,315.4,Completed,57:08.0,1
453,4458,Planned,Software error,Updated software,57:08.0,57:08.0,T357,477.33,Completed,57:08.0,1
454,4459,Planned,Sensor fault,Fixed leak,57:08.0,57:08.0,T603,468.86,Completed,57:08.0,1
455,4460,Planned,Sensor fault,Fixed leak,57:08.0,57:08.0,T425,353.19,Completed,57:08.0,1
456,4461,Unplanned,Electrical short,Rewired circuit,57:08.0,57:08.0,T777,204.15,Completed,57:08.0,1
457,4462,Unplanned,Sensor fault,Fixed leak,57:08.0,57:08.0,T197,339.49,Completed,57:08.0,1
458,4463,Planned,Electrical short,Replaced bearing,57:08.0,57:08.0,T477,474.95,Completed,57:08.0,1
459,4464,Unplanned,Sensor fault,Updated software,57:08.0,57:08.0,T590,226.37,Completed,57:08.0,1
460,4465,Unplanned,Sensor fault,Replaced bearing,57:08.0,57:08.0,T992,321.62,Completed,57:08.0,1
461,4466,Unplanned,Software error,Fixed leak,57:08.0,57:08.0,T266,181.34,Completed,57:08.0,1
462,4467,Planned,Software error,Calibrated sensor,57:08.0,57:08.0,T972,199.61,Completed,57:08.0,1
463,4468,Unplanned,Electrical short,Rewired circuit,57:08.1,57:08.1,T512,144.79,Completed,57:08.1,1
464,4469,Planned,Sensor fault,Calibrated sensor,57:08.1,57:08.1,T357,317.87,Completed,57:08.1,1
465,4470,Unplanned,Bearing wear,Updated software,57:08.1,57:08.1,T520,264.59,Completed,57:08.1,1
466,4471,Unplanned,Electrical short,Calibrated sensor,57:08.1,57:08.1,T790,319.33,Completed,57:08.1,1
467,4472,Unplanned,Electrical short,Calibrated sensor,57:08.1,57:08.1,T911,348.87,Completed,57:08.1,1
468,4473,Unplanned,Electrical short,Updated software,57:08.1,57:08.1,T512,425.27,Completed,57:08.1,1
469,4474,Planned,Bearing wear,Fixed leak,57:08.1,57:08.1,T132,332.93,Completed,57:08.1,1
470,4475,Unplanned,Bearing wear,Replaced bearing,57:08.1,57:08.1,T533,281.98,Completed,57:08.1,1
471,4476,Planned,Software error,Fixed leak,57:08.1,57:08.1,T682,257.66,Completed,57:08.1,1
472,4477,Unplanned,Bearing wear,Updated software,57:08.1,57:08.1,T971,470.19,Completed,57:08.1,1
473,4478,Planned,Electrical short,Calibrated sensor,57:08.1,57:08.1,T110,310.09,Completed,57:08.1,1
474,4479,Planned,Bearing wear,Rewired circuit,57:08.1,57:08.1,T641,313.04,Completed,57:08.1,1
475,4480,Unplanned,Hydraulic leak,Calibrated sensor,57:08.1,57:08.1,T473,389.51,Completed,57:08.1,1
476,4481,Unplanned,Hydraulic leak,Updated software,57:08.1,57:08.1,T989,133.38,Completed,57:08.1,1
477,4482,Unplanned,Software error,Fixed leak,57:08.1,57:08.1,T197,203.15,Completed,57:08.1,1
478,4483,Unplanned,Sensor fault,Replaced bearing,57:08.1,57:08.1,T481,307.22,Completed,57:08.1,1
479,4484,Unplanned,Bearing wear,Rewired circuit,57:08.1,57:08.1,T765,301.76,Completed,57:08.1,1
480,4485,Unplanned,Bearing wear,Fixed leak,57:08.1,57:08.1,T619,462.8,Completed,57:08.1,1
481,4486,Unplanned,Bearing wear,Fixed leak,57:08.1,57:08.1,T120,137.38,Completed,57:08.1,1
482,4487,Unplanned,Software error,Rewired circuit,57:08.1,57:08.1,T188,362.02,Completed,57:08.1,1
483,4488,Planned,Sensor fault,Updated software,57:08.1,57:08.1,T433,319.09,Completed,57:08.1,1
484,4489,Planned,Sensor fault,Calibrated sensor,57:08.1,57:08.1,T389,243.76,Completed,57:08.1,1
485,4490,Planned,Bearing wear,Calibrated sensor,57:08.1,57:08.1,T941,312.62,Completed,57:08.1,1
486,4491,Planned,Software error,Replaced bearing,57:08.1,57:08.1,T422,493.24,Completed,57:08.1,1
487,4492,Planned,Bearing wear,Replaced bearing,57:08.1,57:08.1,T881,288.72,Completed,57:08.1,1
488,4493,Planned,Bearing wear,Fixed leak,57:08.1,57:08.1,T822,461.57,Completed,57:08.1,1
489,4494,Planned,Software error,Updated software,57:08.1,57:08.1,T470,492.55,Completed,57:08.1,1
490,4495,Unplanned,Sensor fault,Rewired circuit,57:08.1,57:08.1,T891,275.29,Completed,57:08.1,1
491,4496,Planned,Sensor fault,Replaced bearing,57:08.1,57:08.1,T496,234.44,Completed,57:08.1,1
492,4497,Planned,Electrical short,Calibrated sensor,57:08.1,57:08.1,T516,297.37,Completed,57:08.1,1
493,4498,Unplanned,Hydraulic leak,Fixed leak,57:08.1,57:08.1,T749,382.6,Completed,57:08.1,1
494,4499,Planned,Electrical short,Fixed leak,57:08.1,57:08.1,T992,105.74,Completed,57:08.1,1
495,4500,Unplanned,Sensor fault,Rewired circuit,57:08.1,57:08.1,T825,232.31,Completed,57:08.1,1
496,4501,Unplanned,Bearing wear,Rewired circuit,57:08.1,57:08.1,T782,191.97,Completed,57:08.1,1
497,4502,Unplanned,Bearing wear,Rewired circuit,57:08.1,57:08.1,T205,412.78,Completed,57:08.1,1
498,4503,Unplanned,Electrical short,Rewired circuit,57:08.1,57:08.1,T799,472.51,Completed,57:08.1,1
499,4504,Planned,Software error,Updated software,57:08.1,57:08.1,T752,383.6,Completed,57:08.1,1
500,4505,Planned,Sensor fault,Rewired circuit,57:08.1,57:08.1,T530,164.01,Completed,57:08.1,1
501,4506,Planned,Sensor fault,Replaced bearing,57:08.1,57:08.1,T649,139.6,Completed,57:08.1,1
502,4507,Planned,Sensor fault,Fixed leak,57:08.1,57:08.1,T248,316.42,Completed,57:08.1,1
503,4508,Planned,Electrical short,Fixed leak,57:08.1,57:08.1,T482,446.58,Completed,57:08.1,1
504,4509,Planned,Bearing wear,Replaced bearing,57:08.1,57:08.1,T247,455.23,Completed,57:08.1,1
505,4510,Planned,Hydraulic leak,Updated software,57:08.2,57:08.2,T930,127.12,Completed,57:08.2,1
